timestamp,open,high,low,close,volume
2025-01-01 00:00:00+00:00,45000.0,45010.0,44983.14494883498,44993.14494883498,1138
2025-01-01 00:15:00+00:00,44993.14494883498,45003.14494883498,44982.679134483464,44992.679134483464,1112
2025-01-01 00:30:00+00:00,44992.679134483464,45002.679134483464,44953.20319638333,44963.20319638333,1237
2025-01-01 00:45:00+00:00,44963.20319638333,44973.20319638333,44925.697410231456,44935.697410231456,1249
2025-01-01 01:00:00+00:00,44935.697410231456,44945.697410231456,44894.96129657086,44904.96129657086,1229
2025-01-01 01:15:00+00:00,44904.96129657086,44914.96129657086,44878.31935453534,44888.31935453534,1122
2025-01-01 01:30:00+00:00,44888.31935453534,44901.33995092162,44878.31935453534,44891.33995092162,1117
2025-01-01 01:45:00+00:00,44891.33995092162,44901.33995092162,44867.0342480655,44877.0342480655,1241
2025-01-01 02:00:00+00:00,44877.0342480655,44889.23494504727,44867.0342480655,44879.23494504727,1244
2025-01-01 02:15:00+00:00,44879.23494504727,44889.23494504727,44844.44383169342,44854.44383169342,1157
2025-01-01 02:30:00+00:00,44854.44383169342,44885.133026060066,44844.44383169342,44875.133026060066,1249
2025-01-01 02:45:00+00:00,44875.133026060066,44934.29004936471,44865.133026060066,44924.29004936471,1247
2025-01-01 03:00:00+00:00,44924.29004936471,44950.96068273845,44914.29004936471,44940.96068273845,1112
2025-01-01 03:15:00+00:00,44940.96068273845,45002.7555988258,44930.96068273845,44992.7555988258,1111
2025-01-01 03:30:00+00:00,44992.7555988258,45016.8531697534,44982.7555988258,45006.8531697534,1134
2025-01-01 03:45:00+00:00,45006.8531697534,45016.8531697534,44986.91649247065,44996.91649247065,1136
2025-01-01 04:00:00+00:00,44996.91649247065,45019.57735455657,44986.91649247065,45009.57735455657,1246
2025-01-01 04:15:00+00:00,45009.57735455657,45019.57735455657,44991.338965721705,45001.338965721705,1274
2025-01-01 04:30:00+00:00,45001.338965721705,45011.338965721705,44971.603752715135,44981.603752715135,1248
2025-01-01 04:45:00+00:00,44981.603752715135,45007.00584890556,44971.603752715135,44997.00584890556,1148
2025-01-01 05:00:00+00:00,44997.00584890556,45007.00584890556,44984.52179304273,44994.52179304273,1240
2025-01-01 05:15:00+00:00,44994.52179304273,45032.60834234514,44984.52179304273,45022.60834234514,1244
2025-01-01 05:30:00+00:00,45022.60834234514,45032.60834234514,44981.957055935534,44991.957055935534,1152
2025-01-01 05:45:00+00:00,44991.957055935534,45010.63280958296,44981.957055935534,45000.63280958296,1236
2025-01-01 06:00:00+00:00,45000.63280958296,45013.116152014554,44990.63280958296,45003.116152014554,1180
2025-01-01 06:15:00+00:00,45003.116152014554,45019.0207287909,44993.116152014554,45009.0207287909,1216
2025-01-01 06:30:00+00:00,45009.0207287909,45019.0207287909,44995.562447715616,45005.562447715616,1163
2025-01-01 06:45:00+00:00,45005.562447715616,45051.060988483136,44995.562447715616,45041.060988483136,1278
2025-01-01 07:00:00+00:00,45041.060988483136,45085.276847595895,45031.060988483136,45075.276847595895,1120
2025-01-01 07:15:00+00:00,45075.276847595895,45101.001241653285,45065.276847595895,45091.001241653285,1234
2025-01-01 07:30:00+00:00,45091.001241653285,45109.5790254269,45081.001241653285,45099.5790254269,1187
2025-01-01 07:45:00+00:00,45099.5790254269,45139.29471315814,45089.5790254269,45129.29471315814,1173
2025-01-01 08:00:00+00:00,45129.29471315814,45158.15505946427,45119.29471315814,45148.15505946427,1118
2025-01-01 08:15:00+00:00,45148.15505946427,45158.15505946427,45112.69743954444,45122.69743954444,1207
2025-01-01 08:30:00+00:00,45122.69743954444,45132.69743954444,45091.486351776206,45101.486351776206,1187
2025-01-01 08:45:00+00:00,45101.486351776206,45111.486351776206,45069.11461952613,45079.11461952613,1225
2025-01-01 09:00:00+00:00,45079.11461952613,45091.07090474316,45069.11461952613,45081.07090474316,1271
2025-01-01 09:15:00+00:00,45081.07090474316,45091.07090474316,45042.00447694107,45052.00447694107,1242
2025-01-01 09:30:00+00:00,45052.00447694107,45077.59480781307,45042.00447694107,45067.59480781307,1180
2025-01-01 09:45:00+00:00,45067.59480781307,45077.59480781307,45052.19772557544,45062.19772557544,1189
2025-01-01 10:00:00+00:00,45062.19772557544,45089.71519324344,45052.19772557544,45079.71519324344,1248
2025-01-01 10:15:00+00:00,45079.71519324344,45125.49874770849,45069.71519324344,45115.49874770849,1117
2025-01-01 10:30:00+00:00,45115.49874770849,45165.19747940998,45105.49874770849,45155.19747940998,1169
2025-01-01 10:45:00+00:00,45155.19747940998,45171.889329528145,45145.19747940998,45161.889329528145,1270
2025-01-01 11:00:00+00:00,45161.889329528145,45171.889329528145,45121.63086148395,45131.63086148395,1287
2025-01-01 11:15:00+00:00,45131.63086148395,45168.84451471034,45121.63086148395,45158.84451471034,1265
2025-01-01 11:30:00+00:00,45158.84451471034,45184.91620704027,45148.84451471034,45174.91620704027,1274
2025-01-01 11:45:00+00:00,45174.91620704027,45223.037040801806,45164.91620704027,45213.037040801806,1172
2025-01-01 12:00:00+00:00,45213.037040801806,45251.66844919437,45203.037040801806,45241.66844919437,1271
2025-01-01 12:15:00+00:00,45241.66844919437,45251.66844919437,45226.873307890986,45236.873307890986,1218
2025-01-01 12:30:00+00:00,45236.873307890986,45246.873307890986,45222.84397902223,45232.84397902223,1256
2025-01-01 12:45:00+00:00,45232.84397902223,45242.84397902223,45197.2508554438,45207.2508554438,1115
2025-01-01 13:00:00+00:00,45207.2508554438,45217.2508554438,45180.81420198921,45190.81420198921,1173
2025-01-01 13:15:00+00:00,45190.81420198921,45200.81420198921,45156.351530511805,45166.351530511805,1163
2025-01-01 13:30:00+00:00,45166.351530511805,45176.351530511805,45156.16162213218,45166.16162213218,1227
2025-01-01 13:45:00+00:00,45166.16162213218,45176.16162213218,45127.30778898193,45137.30778898193,1214
2025-01-01 14:00:00+00:00,45137.30778898193,45147.45622359042,45127.30778898193,45137.45622359042,1171
2025-01-01 14:15:00+00:00,45137.45622359042,45191.093656200814,45127.45622359042,45181.093656200814,1210
2025-01-01 14:30:00+00:00,45181.093656200814,45233.020307761755,45171.093656200814,45223.020307761755,1171
2025-01-01 14:45:00+00:00,45223.020307761755,45260.732676993335,45213.020307761755,45250.732676993335,1191
2025-01-01 15:00:00+00:00,45250.732676993335,45286.31952815726,45240.732676993335,45276.31952815726,1197
2025-01-01 15:15:00+00:00,45276.31952815726,45336.82356056025,45266.31952815726,45326.82356056025,1138
2025-01-01 15:30:00+00:00,45326.82356056025,45336.82356056025,45288.084966938084,45298.084966938084,1138
2025-01-01 15:45:00+00:00,45298.084966938084,45308.084966938084,45272.86090268825,45282.86090268825,1159
2025-01-01 16:00:00+00:00,45282.86090268825,45292.86090268825,45237.72711368803,45247.72711368803,1250
2025-01-01 16:15:00+00:00,45247.72711368803,45257.72711368803,45218.03013320314,45228.03013320314,1172
2025-01-01 16:30:00+00:00,45228.03013320314,45238.03013320314,45182.218000331086,45192.218000331086,1207
2025-01-01 16:45:00+00:00,45192.218000331086,45214.38292854936,45182.218000331086,45204.38292854936,1256
2025-01-01 17:00:00+00:00,45204.38292854936,45229.42163329582,45194.38292854936,45219.42163329582,1132
2025-01-01 17:15:00+00:00,45219.42163329582,45255.69354362348,45209.42163329582,45245.69354362348,1231
2025-01-01 17:30:00+00:00,45245.69354362348,45305.48407203888,45235.69354362348,45295.48407203888,1267
2025-01-01 17:45:00+00:00,45295.48407203888,45330.505304909464,45285.48407203888,45320.505304909464,1113
2025-01-01 18:00:00+00:00,45320.505304909464,45335.63954913463,45310.505304909464,45325.63954913463,1299
2025-01-01 18:15:00+00:00,45325.63954913463,45385.66874096972,45315.63954913463,45375.66874096972,1274
2025-01-01 18:30:00+00:00,45375.66874096972,45421.77625886642,45365.66874096972,45411.77625886642,1200
2025-01-01 18:45:00+00:00,45411.77625886642,45421.77625886642,45401.600935855815,45411.600935855815,1200
2025-01-01 19:00:00+00:00,45411.600935855815,45421.600935855815,45374.6752254704,45384.6752254704,1262
2025-01-01 19:15:00+00:00,45384.6752254704,45394.71540275485,45374.6752254704,45384.71540275485,1148
2025-01-01 19:30:00+00:00,45384.71540275485,45394.71540275485,45344.52073518883,45354.52073518883,1153
2025-01-01 19:45:00+00:00,45354.52073518883,45368.205959472514,45344.52073518883,45358.205959472514,1128
2025-01-01 20:00:00+00:00,45358.205959472514,45368.205959472514,45342.76784189539,45352.76784189539,1113
2025-01-01 20:15:00+00:00,45352.76784189539,45362.76784189539,45315.77202387663,45325.77202387663,1245
2025-01-01 20:30:00+00:00,45325.77202387663,45335.77202387663,45293.22380592894,45303.22380592894,1125
2025-01-01 20:45:00+00:00,45303.22380592894,45362.96210286386,45293.22380592894,45352.96210286386,1257
2025-01-01 21:00:00+00:00,45352.96210286386,45362.96210286386,45308.99281467468,45318.99281467468,1153
2025-01-01 21:15:00+00:00,45318.99281467468,45348.39559651355,45308.99281467468,45338.39559651355,1138
2025-01-01 21:30:00+00:00,45338.39559651355,45369.65110491991,45328.39559651355,45359.65110491991,1188
