timestamp,ts_local,hour_local,minute_local,close,volume,rvol,prior_high,breakout,atr,atr_pct,atr_ok,trend_ok_base,trend_ok_htf,in_window,long_signal,dbg_breakout_ok,dbg_rvol_ok,dbg_atr_ok,dbg_trend_ok_base,dbg_trend_ok_htf,dbg_window_ok,session_day
2025-01-01 00:00:00+00:00,2024-12-31 19:00:00-05:00,19,0,44993.14494883498,1138,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 00:15:00+00:00,2024-12-31 19:15:00-05:00,19,15,44992.67913448346,1112,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 00:30:00+00:00,2024-12-31 19:30:00-05:00,19,30,44963.20319638333,1237,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 00:45:00+00:00,2024-12-31 19:45:00-05:00,19,45,44935.697410231456,1249,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 01:00:00+00:00,2024-12-31 20:00:00-05:00,20,0,44904.96129657086,1229,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 01:15:00+00:00,2024-12-31 20:15:00-05:00,20,15,44888.31935453534,1122,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 01:30:00+00:00,2024-12-31 20:30:00-05:00,20,30,44891.33995092162,1117,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 01:45:00+00:00,2024-12-31 20:45:00-05:00,20,45,44877.0342480655,1241,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 02:00:00+00:00,2024-12-31 21:00:00-05:00,21,0,44879.23494504727,1244,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 02:15:00+00:00,2024-12-31 21:15:00-05:00,21,15,44854.44383169342,1157,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 02:30:00+00:00,2024-12-31 21:30:00-05:00,21,30,44875.13302606007,1249,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 02:45:00+00:00,2024-12-31 21:45:00-05:00,21,45,44924.29004936471,1247,,,False,,,False,False,False,True,False,False,False,False,False,False,True,2024-12-31 00:00:00-05:00
2025-01-01 03:00:00+00:00,2024-12-31 22:00:00-05:00,22,0,44940.96068273845,1112,,,False,,,False,False,True,True,False,False,False,False,False,True,True,2024-12-31 00:00:00-05:00
2025-01-01 03:15:00+00:00,2024-12-31 22:15:00-05:00,22,15,44992.7555988258,1111,,,False,41.02218015536086,0.0009117507831956714,True,True,True,True,False,False,False,True,True,True,True,2024-12-31 00:00:00-05:00
2025-01-01 03:30:00+00:00,2024-12-31 22:30:00-05:00,22,30,45006.8531697534,1134,,,False,41.539502995545,0.0009229595066082378,True,True,True,True,False,False,False,True,True,True,True,2024-12-31 00:00:00-05:00
2025-01-01 03:45:00+00:00,2024-12-31 22:45:00-05:00,22,45,44996.91649247065,1136,,,False,42.21599320491805,0.0009381974698640087,True,True,True,True,False,False,False,True,True,True,True,2024-12-31 00:00:00-05:00
2025-01-01 04:00:00+00:00,2024-12-31 23:00:00-05:00,23,0,45009.57735455657,1246,,,False,41.01491634676027,0.0009112486443423159,True,True,True,True,False,False,False,True,True,True,True,2024-12-31 00:00:00-05:00
2025-01-01 04:15:00+00:00,2024-12-31 23:15:00-05:00,23,15,45001.338965721705,1274,,,False,39.6386736812596,0.0008808332061286678,True,True,True,True,False,False,False,True,True,True,True,2024-12-31 00:00:00-05:00
2025-01-01 04:30:00+00:00,2024-12-31 23:30:00-05:00,23,30,44981.603752715135,1248,,,False,38.852895063114765,0.0008637507741321821,True,True,True,True,False,False,False,True,True,True,True,2024-12-31 00:00:00-05:00
2025-01-01 04:45:00+00:00,2024-12-31 23:45:00-05:00,23,45,44997.00584890556,1148,0.9666961391099315,,False,38.76433464560822,0.0008614869792842243,True,True,True,True,False,False,False,True,True,True,True,2024-12-31 00:00:00-05:00
2025-01-01 05:00:00+00:00,2025-01-01 00:00:00-05:00,0,0,44994.52179304273,1240,1.0397015050517746,,False,38.7260103225048,0.0008606827849094464,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 05:15:00+00:00,2025-01-01 00:15:00-05:00,0,15,45022.60834234514,1244,1.0373149885344999,,False,39.71035649724009,0.000882009238453901,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 05:30:00+00:00,2025-01-01 00:30:00-05:00,0,30,44991.957055935534,1152,0.964016736401673,,False,41.74254145637159,0.000927777856039377,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 05:45:00+00:00,2025-01-01 00:45:00-05:00,0,45,45000.63280958296,1236,1.034872524804286,,False,40.59144433448403,0.0009020194117323615,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 06:00:00+00:00,2025-01-01 01:00:00-05:00,1,0,45003.11615201456,1180,0.9900159409346413,45032.60834234514,False,39.291026339123036,0.0008730734602111364,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 06:15:00+00:00,2025-01-01 01:15:00-05:00,1,15,45009.0207287909,1216,1.0162126023733906,45032.60834234514,False,36.20156587281599,0.0008043180075157457,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 06:30:00+00:00,2025-01-01 01:30:00-05:00,1,30,45005.562447715616,1163,0.9700558845608467,45032.60834234514,False,35.257826422926364,0.000783410416520991,False,True,True,True,False,False,False,False,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 06:45:00+00:00,2025-01-01 01:45:00-05:00,1,45,45041.060988483136,1278,1.0643347907557767,45032.60834234514,True,34.093799614366745,0.0007569493006189269,False,True,True,True,False,True,False,False,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 07:00:00+00:00,2025-01-01 02:00:00-05:00,2,0,45075.276847595895,1120,0.9375915616759443,45051.060988483136,True,35.5308201990213,0.0007882551740980899,False,True,True,True,False,True,False,False,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 07:15:00+00:00,2025-01-01 02:15:00-05:00,2,15,45091.001241653285,1234,1.029706275033377,45085.276847595895,True,35.94422854006708,0.0007971486006139784,False,True,True,True,False,True,False,False,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 07:30:00+00:00,2025-01-01 02:30:00-05:00,2,30,45099.5790254269,1187,0.9930561365347604,45101.001241653285,False,35.65258008918837,0.0007905302191199531,False,True,True,True,False,False,False,False,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 07:45:00+00:00,2025-01-01 02:45:00-05:00,2,45,45129.29471315814,1173,0.9843907351460215,45109.5790254269,True,37.18667286750081,0.0008240029697751617,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 08:00:00+00:00,2025-01-01 03:00:00-05:00,3,0,45148.15505946427,1118,0.9379981542075669,45139.29471315814,True,37.12418238889794,0.00082227462761218,True,True,True,True,False,True,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 08:15:00+00:00,2025-01-01 03:15:00-05:00,3,15,45122.69743954444,1207,1.0086070025904563,45158.15505946427,False,37.84243408385529,0.0008386562912059219,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 08:30:00+00:00,2025-01-01 03:30:00-05:00,3,30,45101.486351776206,1187,0.9897027556593148,45158.15505946427,False,39.18007921995585,0.0008687092685674392,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 08:45:00+00:00,2025-01-01 03:45:00-05:00,3,45,45079.11461952613,1225,1.0176108988204013,45158.15505946427,False,38.771878001931846,0.0008600851709083414,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 09:00:00+00:00,2025-01-01 04:00:00-05:00,4,0,45081.07090474316,1271,1.0547280195842488,45158.15505946427,False,36.7222350596047,0.0008145821366399928,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 09:15:00+00:00,2025-01-01 04:15:00-05:00,4,15,45052.00447694107,1242,1.0320329053969828,45158.15505946427,False,38.17871178493806,0.0008474364732090675,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 09:30:00+00:00,2025-01-01 04:30:00-05:00,4,30,45067.59480781307,1180,0.9832923628182152,45158.15505946427,False,39.114925244966535,0.000867916857151326,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 09:45:00+00:00,2025-01-01 04:45:00-05:00,4,45,45062.19772557544,1189,0.989102404126112,45158.15505946427,False,39.07867563505871,0.0008672163722027981,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 10:00:00+00:00,2025-01-01 05:00:00-05:00,5,0,45079.71519324344,1248,1.037837837837837,45158.15505946427,False,40.08290324882442,0.0008891560888750259,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
2025-01-01 10:15:00+00:00,2025-01-01 05:15:00-05:00,5,15,45115.49874770849,1117,0.9338293692262668,45158.15505946427,False,40.1032613700762,0.0008889020953605911,True,True,True,True,False,False,False,True,True,True,True,2025-01-01 00:00:00-05:00
